Shunt_1;1.000000
Shunt_10;0.000000
Shunt_100;1.000000
Shunt_1001;1.000000
Shunt_1002;1.000000
Shunt_1003;1.000000
Shunt_1004;1.000000
Shunt_1005;1.000000
Shunt_1006;1.000000
Shunt_1007;0.000000
Shunt_1008;1.000000
Shunt_1009;1.000000
Shunt_1010;1.000000
Shunt_1012;1.000000
Shunt_1013;1.000000
Shunt_1014;1.000000
Shunt_1017;1.000000
Shunt_1018;0.000000
Shunt_1019;1.000000
Shunt_1020;1.000000
Shunt_1021;1.000000
Shunt_1022;0.000000
Shunt_1024;1.000000
Shunt_1025;1.000000
Shunt_1027;1.000000
Shunt_1028;1.000000
Shunt_103;1.000000
Shunt_1030;1.000000
Shunt_1031;1.000000
Shunt_1032;1.000000
Shunt_1033;0.000000
Shunt_1034;1.000000
Shunt_1036;1.000000
Shunt_1037;1.000000
Shunt_1038;1.000000
Shunt_1039;1.000000
Shunt_1040;1.000000
Shunt_1041;1.000000
Shunt_1042;0.000000
Shunt_1044;1.000000
Shunt_1045;0.000000
Shunt_1046;1.000000
Shunt_1047;1.000000
Shunt_1048;1.000000
Shunt_105;1.000000
Shunt_1050;1.000000
Shunt_1052;1.000000
Shunt_1053;1.000000
Shunt_1054;1.000000
Shunt_1056;1.000000
Shunt_1057;0.000000
Shunt_1058;1.000000
Shunt_1059;1.000000
Shunt_1061;1.000000
Shunt_1062;1.000000
Shunt_1065;1.000000
Shunt_1066;1.000000
Shunt_1067;0.000000
Shunt_1068;1.000000
Shunt_107;0.000000
Shunt_1071;1.000000
Shunt_1072;1.000000
Shunt_1073;1.000000
Shunt_1074;1.000000
Shunt_1075;1.000000
Shunt_1076;1.000000
Shunt_1077;1.000000
Shunt_1078;0.000000
Shunt_1079;1.000000
Shunt_108;0.000000
Shunt_1080;1.000000
Shunt_1081;1.000000
Shunt_1082;0.000000
Shunt_1083;0.000000
Shunt_1084;1.000000
Shunt_1085;1.000000
Shunt_1087;1.000000
Shunt_1088;1.000000
Shunt_109;1.000000
Shunt_1090;1.000000
Shunt_1091;1.000000
Shunt_1093;1.000000
Shunt_1094;1.000000
Shunt_1095;0.000000
Shunt_1098;0.000000
Shunt_1099;1.000000
Shunt_11;1.000000
Shunt_110;0.000000
Shunt_1100;1.000000
Shunt_1101;1.000000
Shunt_1102;1.000000
Shunt_1103;1.000000
Shunt_1104;1.000000
Shunt_1105;1.000000
Shunt_1106;1.000000
Shunt_1107;1.000000
Shunt_1108;1.000000
Shunt_1109;0.000000
Shunt_1110;1.000000
Shunt_1111;1.000000
Shunt_1112;1.000000
Shunt_1113;0.000000
Shunt_1114;1.000000
Shunt_1116;0.000000
Shunt_1118;1.000000
Shunt_1119;1.000000
Shunt_112;1.000000
Shunt_1120;0.000000
Shunt_1122;1.000000
Shunt_1123;1.000000
Shunt_1124;1.000000
Shunt_1125;1.000000
Shunt_1126;1.000000
Shunt_1127;1.000000
Shunt_1128;1.000000
Shunt_1129;1.000000
Shunt_1130;0.000000
Shunt_1132;1.000000
Shunt_1133;1.000000
Shunt_1134;0.000000
Shunt_1136;1.000000
Shunt_1137;0.000000
Shunt_1138;1.000000
Shunt_1139;1.000000
Shunt_1141;1.000000
Shunt_1142;1.000000
Shunt_1143;1.000000
Shunt_1144;1.000000
Shunt_1145;1.000000
Shunt_1146;0.000000
Shunt_1147;1.000000
Shunt_1148;1.000000
Shunt_1149;1.000000
Shunt_115;1.000000
Shunt_1150;1.000000
Shunt_1151;0.000000
Shunt_1152;0.000000
Shunt_1153;1.000000
Shunt_1155;0.000000
Shunt_1156;1.000000
Shunt_1157;0.000000
Shunt_1158;1.000000
Shunt_1159;1.000000
Shunt_116;1.000000
Shunt_1160;1.000000
Shunt_1161;1.000000
Shunt_1162;1.000000
Shunt_1163;1.000000
Shunt_1164;1.000000
Shunt_1165;0.000000
Shunt_1166;1.000000
Shunt_1167;1.000000
Shunt_1169;1.000000
Shunt_117;1.000000
Shunt_1170;1.000000
Shunt_1171;1.000000
Shunt_1173;1.000000
Shunt_1174;1.000000
Shunt_1175;1.000000
Shunt_1176;1.000000
Shunt_1178;1.000000
Shunt_1179;1.000000
Shunt_1180;1.000000
Shunt_1182;0.000000
Shunt_1183;1.000000
Shunt_1184;1.000000
Shunt_1185;1.000000
Shunt_1186;1.000000
Shunt_1187;1.000000
Shunt_1188;1.000000
Shunt_1189;1.000000
Shunt_119;1.000000
Shunt_1190;1.000000
Shunt_1193;1.000000
Shunt_1194;1.000000
Shunt_1195;1.000000
Shunt_1197;0.000000
Shunt_1198;1.000000
Shunt_1199;1.000000
Shunt_12;1.000000
Shunt_120;1.000000
Shunt_1200;1.000000
Shunt_1201;0.000000
Shunt_1204;0.000000
Shunt_1205;1.000000
Shunt_1206;0.000000
Shunt_1207;1.000000
Shunt_1208;1.000000
Shunt_1209;1.000000
Shunt_121;1.000000
Shunt_1210;1.000000
Shunt_1211;1.000000
Shunt_1212;1.000000
Shunt_1213;1.000000
Shunt_1214;1.000000
Shunt_1215;0.000000
Shunt_1216;1.000000
Shunt_1217;1.000000
Shunt_1218;1.000000
Shunt_122;0.000000
Shunt_1220;1.000000
Shunt_1221;1.000000
Shunt_1222;1.000000
Shunt_1224;1.000000
Shunt_1225;0.000000
Shunt_1226;1.000000
Shunt_1227;1.000000
Shunt_1229;1.000000
Shunt_123;0.000000
Shunt_1230;1.000000
Shunt_1231;1.000000
Shunt_1232;1.000000
Shunt_1233;0.000000
Shunt_1236;1.000000
Shunt_1237;1.000000
Shunt_1238;1.000000
Shunt_1239;1.000000
Shunt_124;0.000000
Shunt_1241;1.000000
Shunt_1242;1.000000
Shunt_1243;1.000000
Shunt_1244;1.000000
Shunt_1245;0.000000
Shunt_1246;1.000000
Shunt_1247;0.000000
Shunt_1248;1.000000
Shunt_1249;1.000000
Shunt_125;0.000000
Shunt_1250;1.000000
Shunt_1251;1.000000
Shunt_1253;1.000000
Shunt_1255;1.000000
Shunt_1258;1.000000
Shunt_1259;1.000000
Shunt_126;1.000000
Shunt_1260;1.000000
Shunt_1261;1.000000
Shunt_1263;1.000000
Shunt_1264;1.000000
Shunt_1265;1.000000
Shunt_1266;1.000000
Shunt_1267;0.000000
Shunt_1268;1.000000
Shunt_1269;0.000000
Shunt_127;1.000000
Shunt_1270;1.000000
Shunt_1271;1.000000
Shunt_1273;1.000000
Shunt_1275;1.000000
Shunt_1276;1.000000
Shunt_1278;1.000000
Shunt_1279;0.000000
Shunt_128;0.000000
Shunt_1280;1.000000
Shunt_1281;1.000000
Shunt_1282;1.000000
Shunt_1283;1.000000
Shunt_1284;1.000000
Shunt_1285;1.000000
Shunt_1286;1.000000
Shunt_1287;1.000000
Shunt_1289;1.000000
Shunt_129;1.000000
Shunt_1290;1.000000
Shunt_1291;1.000000
Shunt_1292;1.000000
Shunt_1293;0.000000
Shunt_1294;1.000000
Shunt_1295;1.000000
Shunt_1296;1.000000
Shunt_1298;1.000000
Shunt_1299;1.000000
Shunt_13;1.000000
Shunt_130;0.000000
Shunt_1300;1.000000
Shunt_1301;1.000000
Shunt_1302;1.000000
Shunt_1305;0.000000
Shunt_1307;1.000000
Shunt_1308;1.000000
Shunt_1309;1.000000
Shunt_131;1.000000
Shunt_1311;0.000000
Shunt_1312;1.000000
Shunt_1313;1.000000
Shunt_1314;1.000000
Shunt_1315;1.000000
Shunt_1316;1.000000
Shunt_1317;1.000000
Shunt_1318;1.000000
Shunt_1319;1.000000
Shunt_132;1.000000
Shunt_1320;1.000000
Shunt_1321;1.000000
Shunt_1322;1.000000
Shunt_1323;1.000000
Shunt_1324;1.000000
Shunt_1326;0.000000
Shunt_1329;1.000000
Shunt_1330;0.000000
Shunt_1331;1.000000
Shunt_1332;1.000000
Shunt_1333;1.000000
Shunt_1334;0.000000
Shunt_1338;1.000000
Shunt_1339;1.000000
Shunt_134;1.000000
Shunt_1340;1.000000
Shunt_1341;1.000000
Shunt_1343;0.000000
Shunt_1345;1.000000
Shunt_1346;1.000000
Shunt_1347;1.000000
Shunt_1348;1.000000
Shunt_1349;1.000000
Shunt_1350;1.000000
Shunt_1351;1.000000
Shunt_1352;1.000000
Shunt_1353;1.000000
Shunt_1354;1.000000
Shunt_137;0.000000
Shunt_138;1.000000
Shunt_139;1.000000
Shunt_14;1.000000
Shunt_140;1.000000
Shunt_141;1.000000
Shunt_142;1.000000
Shunt_143;1.000000
Shunt_144;0.000000
Shunt_146;0.000000
Shunt_147;1.000000
Shunt_148;0.000000
Shunt_149;0.000000
Shunt_15;0.000000
Shunt_151;1.000000
Shunt_153;0.000000
Shunt_155;1.000000
Shunt_157;1.000000
Shunt_158;1.000000
Shunt_159;1.000000
Shunt_16;1.000000
Shunt_160;1.000000
Shunt_161;1.000000
Shunt_162;1.000000
Shunt_163;0.000000
Shunt_164;1.000000
Shunt_165;1.000000
Shunt_166;1.000000
Shunt_167;1.000000
Shunt_168;1.000000
Shunt_169;1.000000
Shunt_170;1.000000
Shunt_171;1.000000
Shunt_172;1.000000
Shunt_173;1.000000
Shunt_174;0.000000
Shunt_175;1.000000
Shunt_176;1.000000
Shunt_177;1.000000
Shunt_179;1.000000
Shunt_18;1.000000
Shunt_180;1.000000
Shunt_182;1.000000
Shunt_183;0.000000
Shunt_184;1.000000
Shunt_186;1.000000
Shunt_187;1.000000
Shunt_188;1.000000
Shunt_189;1.000000
Shunt_19;0.000000
Shunt_190;1.000000
Shunt_192;1.000000
Shunt_194;0.000000
Shunt_195;1.000000
Shunt_196;1.000000
Shunt_197;1.000000
Shunt_198;0.000000
Shunt_199;1.000000
Shunt_2;1.000000
Shunt_20;1.000000
Shunt_200;1.000000
Shunt_201;1.000000
Shunt_202;1.000000
Shunt_204;0.000000
Shunt_206;0.000000
Shunt_207;0.000000
Shunt_208;1.000000
Shunt_209;1.000000
Shunt_211;1.000000
Shunt_212;1.000000
Shunt_213;1.000000
Shunt_214;1.000000
Shunt_215;1.000000
Shunt_216;1.000000
Shunt_217;1.000000
Shunt_218;0.000000
Shunt_22;1.000000
Shunt_220;1.000000
Shunt_221;1.000000
Shunt_222;1.000000
Shunt_223;1.000000
Shunt_224;1.000000
Shunt_225;0.000000
Shunt_226;1.000000
Shunt_227;1.000000
Shunt_228;1.000000
Shunt_229;1.000000
Shunt_23;1.000000
Shunt_230;1.000000
Shunt_231;1.000000
Shunt_232;1.000000
Shunt_234;1.000000
Shunt_235;1.000000
Shunt_236;0.000000
Shunt_237;1.000000
Shunt_238;1.000000
Shunt_24;0.000000
Shunt_240;1.000000
Shunt_241;1.000000
Shunt_242;0.000000
Shunt_243;0.000000
Shunt_245;1.000000
Shunt_246;1.000000
Shunt_248;1.000000
Shunt_249;1.000000
Shunt_25;1.000000
Shunt_251;0.000000
Shunt_252;1.000000
Shunt_253;0.000000
Shunt_254;1.000000
Shunt_256;1.000000
Shunt_257;1.000000
Shunt_258;1.000000
Shunt_259;1.000000
Shunt_26;1.000000
Shunt_260;1.000000
Shunt_262;1.000000
Shunt_263;0.000000
Shunt_265;1.000000
Shunt_266;1.000000
Shunt_267;1.000000
Shunt_268;1.000000
Shunt_269;0.000000
Shunt_27;1.000000
Shunt_272;1.000000
Shunt_273;0.000000
Shunt_274;1.000000
Shunt_275;1.000000
Shunt_276;1.000000
Shunt_277;1.000000
Shunt_279;1.000000
Shunt_28;1.000000
Shunt_280;0.000000
Shunt_281;0.000000
Shunt_283;0.000000
Shunt_284;1.000000
Shunt_285;1.000000
Shunt_287;1.000000
Shunt_288;1.000000
Shunt_289;1.000000
Shunt_29;1.000000
Shunt_290;1.000000
Shunt_291;1.000000
Shunt_292;1.000000
Shunt_293;1.000000
Shunt_294;0.000000
Shunt_295;1.000000
Shunt_297;1.000000
Shunt_298;1.000000
Shunt_299;1.000000
Shunt_3;1.000000
Shunt_30;1.000000
Shunt_301;1.000000
Shunt_302;1.000000
Shunt_303;1.000000
Shunt_304;1.000000
Shunt_305;1.000000
Shunt_306;1.000000
Shunt_308;0.000000
Shunt_309;1.000000
Shunt_31;1.000000
Shunt_310;1.000000
Shunt_311;1.000000
Shunt_312;1.000000
Shunt_313;1.000000
Shunt_314;1.000000
Shunt_315;0.000000
Shunt_316;1.000000
Shunt_317;1.000000
Shunt_318;0.000000
Shunt_319;1.000000
Shunt_32;1.000000
Shunt_321;1.000000
Shunt_322;0.000000
Shunt_324;1.000000
Shunt_325;0.000000
Shunt_326;1.000000
Shunt_327;0.000000
Shunt_328;1.000000
Shunt_329;0.000000
Shunt_33;0.000000
Shunt_330;1.000000
Shunt_332;1.000000
Shunt_333;1.000000
Shunt_335;1.000000
Shunt_336;1.000000
Shunt_337;1.000000
Shunt_338;0.000000
Shunt_339;1.000000
Shunt_340;1.000000
Shunt_341;1.000000
Shunt_342;0.000000
Shunt_343;1.000000
Shunt_344;1.000000
Shunt_346;1.000000
Shunt_347;1.000000
Shunt_348;0.000000
Shunt_349;1.000000
Shunt_35;0.000000
Shunt_350;1.000000
Shunt_351;1.000000
Shunt_352;1.000000
Shunt_354;1.000000
Shunt_357;1.000000
Shunt_358;1.000000
Shunt_359;0.000000
Shunt_36;1.000000
Shunt_361;1.000000
Shunt_362;1.000000
Shunt_363;1.000000
Shunt_365;0.000000
Shunt_366;1.000000
Shunt_369;1.000000
Shunt_37;1.000000
Shunt_370;1.000000
Shunt_371;1.000000
Shunt_372;1.000000
Shunt_373;1.000000
Shunt_374;1.000000
Shunt_376;1.000000
Shunt_377;1.000000
Shunt_378;1.000000
Shunt_379;1.000000
Shunt_38;1.000000
Shunt_380;0.000000
Shunt_381;1.000000
Shunt_384;1.000000
Shunt_385;1.000000
Shunt_386;1.000000
Shunt_388;1.000000
Shunt_389;1.000000
Shunt_39;1.000000
Shunt_390;1.000000
Shunt_391;1.000000
Shunt_392;1.000000
Shunt_393;1.000000
Shunt_395;1.000000
Shunt_396;1.000000
Shunt_397;1.000000
Shunt_398;0.000000
Shunt_399;0.000000
Shunt_4;1.000000
Shunt_40;1.000000
Shunt_400;1.000000
Shunt_401;0.000000
Shunt_403;1.000000
Shunt_404;1.000000
Shunt_407;1.000000
Shunt_408;1.000000
Shunt_409;1.000000
Shunt_41;1.000000
Shunt_413;1.000000
Shunt_414;1.000000
Shunt_415;1.000000
Shunt_416;0.000000
Shunt_417;1.000000
Shunt_418;1.000000
Shunt_42;1.000000
Shunt_420;1.000000
Shunt_423;1.000000
Shunt_424;0.000000
Shunt_425;1.000000
Shunt_427;1.000000
Shunt_428;1.000000
Shunt_429;1.000000
Shunt_430;1.000000
Shunt_431;1.000000
Shunt_433;1.000000
Shunt_435;1.000000
Shunt_436;1.000000
Shunt_437;1.000000
Shunt_438;1.000000
Shunt_439;0.000000
Shunt_44;1.000000
Shunt_440;1.000000
Shunt_441;1.000000
Shunt_442;1.000000
Shunt_443;0.000000
Shunt_445;1.000000
Shunt_446;1.000000
Shunt_448;1.000000
Shunt_449;1.000000
Shunt_45;1.000000
Shunt_450;1.000000
Shunt_452;1.000000
Shunt_453;1.000000
Shunt_454;0.000000
Shunt_456;1.000000
Shunt_457;1.000000
Shunt_458;0.000000
Shunt_459;1.000000
Shunt_460;1.000000
Shunt_461;1.000000
Shunt_462;1.000000
Shunt_463;1.000000
Shunt_466;1.000000
Shunt_467;1.000000
Shunt_47;0.000000
Shunt_470;1.000000
Shunt_471;1.000000
Shunt_472;1.000000
Shunt_474;1.000000
Shunt_475;1.000000
Shunt_476;1.000000
Shunt_477;1.000000
Shunt_478;1.000000
Shunt_48;1.000000
Shunt_481;1.000000
Shunt_482;1.000000
Shunt_483;1.000000
Shunt_485;1.000000
Shunt_486;1.000000
Shunt_487;0.000000
Shunt_488;1.000000
Shunt_489;0.000000
Shunt_49;1.000000
Shunt_490;0.000000
Shunt_491;1.000000
Shunt_494;1.000000
Shunt_495;1.000000
Shunt_496;1.000000
Shunt_497;1.000000
Shunt_5;1.000000
Shunt_50;1.000000
Shunt_501;1.000000
Shunt_503;0.000000
Shunt_504;1.000000
Shunt_505;1.000000
Shunt_508;1.000000
Shunt_509;1.000000
Shunt_511;1.000000
Shunt_512;0.000000
Shunt_513;1.000000
Shunt_514;1.000000
Shunt_515;1.000000
Shunt_516;0.000000
Shunt_517;1.000000
Shunt_519;1.000000
Shunt_52;1.000000
Shunt_520;1.000000
Shunt_521;1.000000
Shunt_522;1.000000
Shunt_523;1.000000
Shunt_525;1.000000
Shunt_526;1.000000
Shunt_527;0.000000
Shunt_528;1.000000
Shunt_529;1.000000
Shunt_53;1.000000
Shunt_530;1.000000
Shunt_531;0.000000
Shunt_532;1.000000
Shunt_533;0.000000
Shunt_535;1.000000
Shunt_536;0.000000
Shunt_538;1.000000
Shunt_539;1.000000
Shunt_54;1.000000
Shunt_540;1.000000
Shunt_541;1.000000
Shunt_542;1.000000
Shunt_543;0.000000
Shunt_544;1.000000
Shunt_546;1.000000
Shunt_547;1.000000
Shunt_548;1.000000
Shunt_549;0.000000
Shunt_55;1.000000
Shunt_550;1.000000
Shunt_552;0.000000
Shunt_554;1.000000
Shunt_555;1.000000
Shunt_556;1.000000
Shunt_557;1.000000
Shunt_558;1.000000
Shunt_56;1.000000
Shunt_560;0.000000
Shunt_561;1.000000
Shunt_562;1.000000
Shunt_563;1.000000
Shunt_564;1.000000
Shunt_566;0.000000
Shunt_567;1.000000
Shunt_568;0.000000
Shunt_569;0.000000
Shunt_570;1.000000
Shunt_571;1.000000
Shunt_572;1.000000
Shunt_573;1.000000
Shunt_575;0.000000
Shunt_576;0.000000
Shunt_577;1.000000
Shunt_579;1.000000
Shunt_58;1.000000
Shunt_580;1.000000
Shunt_581;0.000000
Shunt_582;1.000000
Shunt_583;0.000000
Shunt_584;0.000000
Shunt_587;0.000000
Shunt_588;1.000000
Shunt_589;0.000000
Shunt_59;1.000000
Shunt_590;1.000000
Shunt_591;1.000000
Shunt_593;1.000000
Shunt_594;1.000000
Shunt_595;1.000000
Shunt_596;1.000000
Shunt_597;1.000000
Shunt_599;0.000000
Shunt_6;1.000000
Shunt_60;1.000000
Shunt_600;1.000000
Shunt_601;1.000000
Shunt_603;1.000000
Shunt_604;1.000000
Shunt_605;1.000000
Shunt_606;1.000000
Shunt_607;1.000000
Shunt_608;1.000000
Shunt_61;1.000000
Shunt_611;1.000000
Shunt_612;0.000000
Shunt_613;1.000000
Shunt_614;1.000000
Shunt_615;1.000000
Shunt_616;1.000000
Shunt_618;0.000000
Shunt_62;1.000000
Shunt_620;0.000000
Shunt_621;1.000000
Shunt_622;1.000000
Shunt_623;1.000000
Shunt_626;1.000000
Shunt_628;1.000000
Shunt_629;1.000000
Shunt_63;1.000000
Shunt_630;1.000000
Shunt_631;1.000000
Shunt_632;0.000000
Shunt_633;1.000000
Shunt_634;1.000000
Shunt_635;1.000000
Shunt_636;1.000000
Shunt_637;0.000000
Shunt_638;1.000000
Shunt_639;1.000000
Shunt_641;1.000000
Shunt_642;1.000000
Shunt_643;1.000000
Shunt_644;1.000000
Shunt_645;1.000000
Shunt_646;1.000000
Shunt_647;1.000000
Shunt_648;1.000000
Shunt_649;1.000000
Shunt_65;1.000000
Shunt_650;1.000000
Shunt_651;1.000000
Shunt_652;1.000000
Shunt_655;1.000000
Shunt_656;1.000000
Shunt_657;1.000000
Shunt_658;1.000000
Shunt_659;1.000000
Shunt_66;0.000000
Shunt_661;0.000000
Shunt_662;1.000000
Shunt_663;1.000000
Shunt_665;1.000000
Shunt_666;0.000000
Shunt_667;1.000000
Shunt_668;1.000000
Shunt_67;1.000000
Shunt_671;1.000000
Shunt_672;1.000000
Shunt_673;1.000000
Shunt_674;0.000000
Shunt_675;1.000000
Shunt_677;1.000000
Shunt_678;1.000000
Shunt_679;1.000000
Shunt_68;1.000000
Shunt_680;0.000000
Shunt_681;1.000000
Shunt_682;0.000000
Shunt_683;1.000000
Shunt_684;1.000000
Shunt_685;1.000000
Shunt_686;1.000000
Shunt_687;1.000000
Shunt_689;1.000000
Shunt_69;1.000000
Shunt_690;1.000000
Shunt_691;1.000000
Shunt_692;1.000000
Shunt_693;1.000000
Shunt_695;0.000000
Shunt_697;1.000000
Shunt_698;1.000000
Shunt_699;1.000000
Shunt_7;1.000000
Shunt_700;1.000000
Shunt_701;1.000000
Shunt_703;1.000000
Shunt_704;1.000000
Shunt_705;1.000000
Shunt_706;1.000000
Shunt_707;1.000000
Shunt_708;1.000000
Shunt_709;0.000000
Shunt_71;1.000000
Shunt_710;1.000000
Shunt_711;1.000000
Shunt_712;1.000000
Shunt_714;1.000000
Shunt_718;1.000000
Shunt_719;1.000000
Shunt_720;1.000000
Shunt_722;1.000000
Shunt_723;0.000000
Shunt_724;1.000000
Shunt_725;0.000000
Shunt_727;1.000000
Shunt_728;1.000000
Shunt_729;1.000000
Shunt_73;1.000000
Shunt_730;1.000000
Shunt_731;1.000000
Shunt_733;1.000000
Shunt_734;1.000000
Shunt_735;1.000000
Shunt_736;1.000000
Shunt_737;1.000000
Shunt_738;1.000000
Shunt_74;1.000000
Shunt_740;1.000000
Shunt_741;1.000000
Shunt_742;0.000000
Shunt_743;1.000000
Shunt_745;1.000000
Shunt_746;1.000000
Shunt_748;1.000000
Shunt_75;1.000000
Shunt_751;1.000000
Shunt_752;1.000000
Shunt_753;1.000000
Shunt_754;0.000000
Shunt_755;1.000000
Shunt_758;0.000000
Shunt_759;1.000000
Shunt_76;0.000000
Shunt_761;1.000000
Shunt_762;0.000000
Shunt_763;1.000000
Shunt_764;0.000000
Shunt_765;1.000000
Shunt_766;1.000000
Shunt_767;1.000000
Shunt_768;1.000000
Shunt_77;1.000000
Shunt_770;1.000000
Shunt_771;1.000000
Shunt_772;0.000000
Shunt_773;1.000000
Shunt_775;1.000000
Shunt_776;1.000000
Shunt_777;1.000000
Shunt_778;1.000000
Shunt_779;1.000000
Shunt_780;1.000000
Shunt_781;1.000000
Shunt_783;1.000000
Shunt_784;1.000000
Shunt_785;1.000000
Shunt_786;1.000000
Shunt_787;1.000000
Shunt_790;1.000000
Shunt_791;1.000000
Shunt_792;1.000000
Shunt_794;1.000000
Shunt_795;0.000000
Shunt_796;1.000000
Shunt_797;0.000000
Shunt_798;1.000000
Shunt_799;1.000000
Shunt_8;1.000000
Shunt_80;1.000000
Shunt_800;1.000000
Shunt_801;1.000000
Shunt_802;1.000000
Shunt_803;0.000000
Shunt_804;1.000000
Shunt_805;1.000000
Shunt_807;0.000000
Shunt_808;0.000000
Shunt_814;1.000000
Shunt_815;1.000000
Shunt_816;0.000000
Shunt_817;1.000000
Shunt_818;1.000000
Shunt_82;1.000000
Shunt_821;1.000000
Shunt_823;1.000000
Shunt_824;1.000000
Shunt_825;1.000000
Shunt_826;1.000000
Shunt_828;1.000000
Shunt_829;1.000000
Shunt_83;1.000000
Shunt_830;1.000000
Shunt_831;1.000000
Shunt_832;1.000000
Shunt_833;1.000000
Shunt_834;1.000000
Shunt_835;1.000000
Shunt_838;1.000000
Shunt_839;1.000000
Shunt_84;1.000000
Shunt_840;1.000000
Shunt_841;1.000000
Shunt_842;1.000000
Shunt_843;1.000000
Shunt_845;1.000000
Shunt_846;1.000000
Shunt_847;1.000000
Shunt_848;1.000000
Shunt_849;1.000000
Shunt_85;1.000000
Shunt_850;0.000000
Shunt_851;1.000000
Shunt_852;1.000000
Shunt_854;1.000000
Shunt_855;1.000000
Shunt_856;1.000000
Shunt_858;1.000000
Shunt_859;1.000000
