Shunt_1;1.000000
VOLT_208_Re;1.087780
VOLT_209_Im;0.142397
VOLT_209_Re;1.028818
VOLT_20_Im;0.202953
VOLT_20_Re;1.067971
VOLT_210_Im;0.154303
VOLT_210_Re;1.073752
VOLT_211_Im;0.041632
VOLT_211_Re;1.087005
VOLT_212_Im;0.018555
VOLT_212_Re;1.096179
VOLT_213_Im;0.216374
VOLT_213_Re;1.050542
VOLT_214_Im;0.020021
VOLT_214_Re;1.050211
VOLT_215_Im;0.102514
VOLT_215_Re;1.059110
VOLT_216_Im;0.147743
VOLT_216_Re;1.074930
VOLT_217_Im;0.172162
VOLT_217_Re;1.066643
VOLT_218_Im;0.204939
VOLT_218_Re;1.076786
VOLT_219_Im;0.268377
VOLT_219_Re;1.066758
VOLT_21_Im;0.331985
VOLT_21_Re;1.048293
VOLT_220_Im;0.020221
VOLT_220_Re;1.089481
VOLT_221_Im;0.160519
VOLT_221_Re;1.068854
VOLT_222_Im;0.067916
VOLT_222_Re;1.095183
VOLT_223_Im;0.172339
VOLT_223_Re;1.064530
VOLT_224_Im;0.090313
VOLT_224_Re;1.064890
VOLT_225_Im;0.273092
VOLT_225_Re;1.065432
VOLT_226_Im;-0.004385
VOLT_226_Re;1.093520
VOLT_227_Im;-0.002145
VOLT_227_Re;1.083936
VOLT_228_Im;0.007832
VOLT_228_Re;1.097261
VOLT_229_Im;0.133968
VOLT_229_Re;1.070819
VOLT_22_Im;0.198477
VOLT_22_Re;1.074768
VOLT_230_Im;0.219237
VOLT_230_Re;1.073049
VOLT_231_Im;0.280897
VOLT_231_Re;1.048355
VOLT_232_Im;-0.053206
VOLT_232_Re;1.067101
VOLT_233_Im;0.238059
VOLT_233_Re;1.069071
VOLT_234_Im;0.066311
VOLT_234_Re;1.097036
VOLT_235_Im;0.280651
VOLT_235_Re;1.033808
VOLT_236_Im;0.091050
VOLT_236_Re;1.096225
VOLT_237_Im;0.011653
VOLT_237_Re;1.086699
VOLT_238_Im;0.151485
VOLT_238_Re;1.064937
VOLT_239_Im;0.327124
VOLT_239_Re;1.011845
VOLT_23_Im;0.036477
VOLT_23_Re;1.088336
VOLT_240_Im;-0.004968
VOLT_240_Re;1.093570
VOLT_241_Im;0.411278
VOLT_241_Re;1.002142
VOLT_242_Im;0.064294
VOLT_242_Re;1.098119
VOLT_243_Im;0.272746
VOLT_243_Re;1.065631
VOLT_244_Im;0.361208
VOLT_244_Re;1.027732
VOLT_245_Im;0.161140
VOLT_245_Re;1.071329
VOLT_246_Im;0.125064
VOLT_246_Re;1.078116
VOLT_247_Im;0.213735
VOLT_247_Re;1.061000
VOLT_248_Im;0.160654
VOLT_248_Re;1.043010
VOLT_249_Im;-0.152068
VOLT_249_Re;1.085245
VOLT_24_Im;-0.017593
VOLT_24_Re;1.090943
VOLT_250_Im;0.331215
VOLT_250_Re;1.048343
VOLT_251_Im;0.175971
VOLT_251_Re;1.025029
VOLT_252_Im;-0.068784
VOLT_252_Re;1.053728
VOLT_253_Im;0.026474
VOLT_253_Re;1.099299
VOLT_254_Im;0.073119
VOLT_254_Re;1.094164
VOLT_255_Im;0.187589
VOLT_255_Re;1.041447
VOLT_256_Im;0.339940
VOLT_256_Re;1.021280
VOLT_257_Im;-0.052934
VOLT_257_Re;1.056749
VOLT_258_Im;-0.307162
VOLT_258_Re;1.032394
VOLT_259_Im;0.189779
VOLT_259_Re;1.072347
VOLT_25_Im;0.147734
VOLT_25_Re;1.074950
VOLT_260_Im;0.000140
VOLT_260_Re;1.098901
VOLT_261_Im;0.427554
VOLT_261_Re;1.010368
VOLT_262_Im;0.231752
VOLT_262_Re;0.990451
VOLT_263_Im;0.040526
VOLT_263_Re;1.098166
VOLT_264_Im;0.323414
VOLT_264_Re;1.048435
VOLT_265_Im;0.210844
VOLT_265_Re;1.056411
VOLT_266_Im;0.244190
VOLT_266_Re;1.049071
VOLT_267_Im;0.048119
VOLT_267_Re;1.085076
VOLT_268_Im;0.050858
VOLT_268_Re;1.086783
VOLT_269_Im;0.272760
VOLT_269_Re;1.065646
VOLT_26_Im;0.105365
VOLT_26_Re;1.061699
VOLT_270_Im;0.238850
VOLT_270_Re;1.073638
VOLT_271_Im;0.024730
VOLT_271_Re;1.091417
VOLT_272_Im;0.255560
VOLT_272_Re;1.059261
VOLT_273_Im;0.042619
VOLT_273_Re;1.099174
VOLT_274_Im;-0.006070
VOLT_274_Re;1.068164
VOLT_275_Im;0.179836
VOLT_275_Re;1.084515
VOLT_276_Im;0.195521
VOLT_276_Re;1.057320
VOLT_277_Im;0.131594
VOLT_277_Re;1.071321
VOLT_278_Im;0.274824
VOLT_278_Re;1.055731
VOLT_279_Im;0.437397
VOLT_279_Re;1.008122
VOLT_27_Im;0.337132
VOLT_27_Re;1.043949
VOLT_280_Im;0.251511
VOLT_280_Re;1.023986
VOLT_281_Im;0.300866
VOLT_281_Re;1.058053
VOLT_282_Im;0.151857
VOLT_282_Re;1.084876
VOLT_283_Im;0.008430
VOLT_283_Re;1.099095
VOLT_284_Im;0.204034
VOLT_284_Re;1.028177
VOLT_285_Im;0.135854
VOLT_285_Re;1.073181
VOLT_286_Im;0.288097
VOLT_286_Re;1.060174
VOLT_287_Im;-0.373311
VOLT_287_Re;1.028058
VOLT_288_Im;-0.040493
VOLT_288_Re;1.083844
VOLT_289_Im;-0.105933
VOLT_289_Re;1.092802
VOLT_28_Im;-0.040862
VOLT_28_Re;1.083917
VOLT_290_Im;0.053223
VOLT_290_Re;1.094246
VOLT_291_Im;0.056697
VOLT_291_Re;1.092417
VOLT_292_Im;0.082082
VOLT_292_Re;1.095139
VOLT_293_Im;0.059316
VOLT_293_Re;1.097287
VOLT_294_Im;0.026474
VOLT_294_Re;1.099299
VOLT_295_Im;0.011291
VOLT_295_Re;1.099165
VOLT_296_Im;0.340209
VOLT_296_Re;1.012540
VOLT_297_Im;0.239555
VOLT_297_Re;1.058702
VOLT_298_Im;0.116560
VOLT_298_Re;1.087745
VOLT_299_Im;0.236650
VOLT_299_Re;1.068325
VOLT_29_Im;0.086065
VOLT_29_Re;1.060467
VOLT_2_Im;0.214959
VOLT_2_Re;1.051360
VOLT_300_Im;0.356574
VOLT_300_Re;1.014074
VOLT_301_Im;0.197393
VOLT_301_Re;1.056806
VOLT_302_Im;-0.168876
VOLT_302_Re;1.079897
VOLT_303_Im;0.177703
VOLT_303_Re;1.068353
VOLT_304_Im;0.195533
VOLT_304_Re;1.061540
VOLT_305_Im;0.189367
VOLT_305_Re;1.075198
VOLT_306_Im;0.112478
VOLT_306_Re;1.088059
VOLT_307_Im;0.367722
VOLT_307_Re;0.968567
VOLT_308_Im;0.185299
VOLT_308_Re;1.079561
VOLT_309_Im;-0.002930
VOLT_309_Re;1.094359
VOLT_30_Im;0.116869
VOLT_30_Re;1.062638
VOLT_310_Im;0.242806
VOLT_310_Re;1.028797
VOLT_311_Im;0.291386
VOLT_311_Re;1.040051
VOLT_312_Im;0.023999
VOLT_312_Re;1.097228
VOLT_313_Im;0.270115
VOLT_313_Re;1.035047
VOLT_314_Im;0.133311
VOLT_314_Re;1.080354
VOLT_315_Im;0.268296
VOLT_315_Re;1.061887
VOLT_316_Im;0.239745
VOLT_316_Re;1.058766
VOLT_317_Im;0.009566
VOLT_317_Re;1.087128
VOLT_318_Im;0.172296
VOLT_318_Re;1.073114
VOLT_319_Im;0.201591
VOLT_319_Re;1.046261
VOLT_31_Im;0.000012
VOLT_31_Re;1.087746
VOLT_320_Im;-0.064614
VOLT_320_Re;1.098071
VOLT_321_Im;0.130916
VOLT_321_Re;1.040889
VOLT_322_Im;0.295849
VOLT_322_Re;1.056931
VOLT_323_Im;0.315898
VOLT_323_Re;1.032503
VOLT_324_Im;0.147164
VOLT_324_Re;1.071535
VOLT_325_Im;0.192502
VOLT_325_Re;1.083025
VOLT_326_Im;0.048102
VOLT_326_Re;1.085226
VOLT_327_Im;0.314908
VOLT_327_Re;1.050951
VOLT_328_Im;0.114944
VOLT_328_Re;1.066597
VOLT_329_Im;-0.324634
VOLT_329_Re;1.045437
VOLT_32_Im;0.283978
VOLT_32_Re;1.006886
VOLT_330_Im;-0.041206
VOLT_330_Re;1.083439
VOLT_331_Im;0.079438
VOLT_331_Re;1.096716
VOLT_332_Im;0.201539
VOLT_332_Re;1.050253
VOLT_333_Im;0.248794
VOLT_333_Re;1.054382
VOLT_334_Im;0.240574
VOLT_334_Re;1.065317
VOLT_335_Im;0.133492
VOLT_335_Re;1.079890
VOLT_336_Im;0.030334
VOLT_336_Re;1.078144
VOLT_337_Im;0.009606
VOLT_337_Re;1.086139
VOLT_338_Im;0.080563
VOLT_338_Re;1.093191
VOLT_339_Im;0.216222
VOLT_339_Re;1.075807
VOLT_33_Im;0.165870
VOLT_33_Re;1.075976
VOLT_340_Im;0.008201
VOLT_340_Re;1.097569
VOLT_341_Im;0.126920
VOLT_341_Re;1.049989
VOLT_342_Im;-0.038466
VOLT_342_Re;1.065169
VOLT_343_Im;0.130191
VOLT_343_Re;1.070135
VOLT_344_Im;0.020332
VOLT_344_Re;1.084438
VOLT_345_Im;0.270478
VOLT_345_Re;1.040478
VOLT_346_Im;0.034770
VOLT_346_Re;1.090156
VOLT_347_Im;-0.141954
VOLT_347_Re;1.087631
VOLT_348_Im;0.091710
VOLT_348_Re;1.043940
VOLT_349_Im;0.109382
VOLT_349_Re;1.024351
VOLT_34_Im;0.281095
VOLT_34_Re;1.002155
VOLT_350_Im;0.143099
VOLT_350_Re;1.076802
VOLT_351_Im;0.403158
VOLT_351_Re;1.022555
VOLT_352_Im;0.020526
VOLT_352_Re;1.098913
VOLT_353_Im;0.042426
VOLT_353_Re;1.097052
VOLT_354_Im;0.033885
VOLT_354_Re;1.095010
VOLT_355_Im;0.252094
VOLT_355_Re;1.065163
VOLT_356_Im;0.216592
VOLT_356_Re;1.078201
VOLT_357_Im;0.184072
VOLT_357_Re;1.074186
VOLT_358_Im;-0.067129
VOLT_358_Re;1.053963
VOLT_359_Im;0.080563
VOLT_359_Re;1.093191
VOLT_35_Im;0.078922
VOLT_35_Re;1.078084
VOLT_360_Im;0.486464
VOLT_360_Re;0.929346
VOLT_361_Im;-0.000420
VOLT_361_Re;1.088199
VOLT_362_Im;0.171049
VOLT_362_Re;1.025428
VOLT_363_Im;0.128077
VOLT_363_Re;1.048731
VOLT_364_Im;0.296167
VOLT_364_Re;1.056690
VOLT_365_Im;0.247320
VOLT_365_Re;1.071836
VOLT_366_Im;0.335014
VOLT_366_Re;1.014520
VOLT_367_Im;0.132299
VOLT_367_Re;1.082642
VOLT_368_Im;0.314908
VOLT_368_Re;1.050951
VOLT_369_Im;0.041154
VOLT_369_Re;1.066439
VOLT_36_Im;0.271412
VOLT_36_Re;1.058738
VOLT_370_Im;0.234485
VOLT_370_Re;1.059518
VOLT_371_Im;0.186370
VOLT_371_Re;1.029467
VOLT_372_Im;0.128291
VOLT_372_Re;1.051648
VOLT_373_Im;0.254872
VOLT_373_Re;1.052851
VOLT_374_Im;0.268737
VOLT_374_Re;1.054243
VOLT_375_Im;0.301172
VOLT_375_Re;1.057950
VOLT_376_Im;0.083850
VOLT_376_Re;1.072173
VOLT_377_Im;0.261816
VOLT_377_Re;1.060995
VOLT_378_Im;0.281545
VOLT_378_Re;1.006356
VOLT_379_Im;0.104109
VOLT_379_Re;1.074950
VOLT_37_Im;0.139476
VOLT_37_Re;1.068713
VOLT_380_Im;0.228281
VOLT_380_Re;1.054297
VOLT_381_Im;0.128004
VOLT_381_Re;1.083761
VOLT_382_Im;0.218184
VOLT_382_Re;1.078144
VOLT_383_Im;0.429103
VOLT_383_Re;0.947282
VOLT_384_Im;0.019350
VOLT_384_Re;1.095978
VOLT_385_Im;0.148499
VOLT_385_Re;1.065169
VOLT_386_Im;-0.013652
VOLT_386_Re;1.089066
VOLT_387_Im;0.024950
VOLT_387_Re;1.097720
VOLT_388_Im;0.080330
VOLT_388_Re;1.069868
VOLT_389_Im;0.052693
VOLT_389_Re;1.073100
VOLT_38_Im;0.136585
VOLT_38_Re;1.091278
VOLT_390_Im;0.198885
VOLT_390_Re;1.069850
VOLT_391_Im;0.262617
VOLT_391_Re;1.052342
VOLT_392_Im;0.059278
VOLT_392_Re;1.093139
VOLT_393_Im;-0.000102
VOLT_393_Re;1.094182
VOLT_394_Im;0.185920
VOLT_394_Re;1.084092
VOLT_395_Im;-0.027170
VOLT_395_Re;1.023942
VOLT_396_Im;0.238038
VOLT_396_Re;1.037482
VOLT_397_Im;-0.156872
VOLT_397_Re;1.081511
VOLT_398_Im;0.069401
VOLT_398_Re;1.088265
VOLT_399_Im;0.186235
VOLT_399_Re;1.075685
VOLT_39_Im;-0.084130
VOLT_39_Re;1.086592
VOLT_3_Im;0.006117
VOLT_3_Re;1.086279
VOLT_400_Im;0.175228
VOLT_400_Re;1.075004
VOLT_401_Im;0.272765
VOLT_401_Re;1.065645
VOLT_402_Im;0.484473
VOLT_402_Re;0.987264
VOLT_403_Im;0.112477
VOLT_403_Re;1.088064
VOLT_404_Im;-0.081825
VOLT_404_Re;1.091669
VOLT_405_Im;0.306711
VOLT_405_Re;1.050220
VOLT_406_Im;0.248204
VOLT_406_Re;1.070891
VOLT_407_Im;0.001583
VOLT_407_Re;1.089153
VOLT_408_Im;0.319881
VOLT_408_Re;1.049051
VOLT_409_Im;0.025230
VOLT_409_Re;1.097668
VOLT_40_Im;0.087092
VOLT_40_Re;1.079484
VOLT_410_Im;0.421613
VOLT_410_Re;1.011560
VOLT_411_Im;-0.049912
VOLT_411_Re;1.098866
VOLT_412_Im;0.237981
VOLT_412_Re;1.069105
VOLT_413_Im;0.273814
VOLT_413_Re;1.063027
VOLT_414_Im;0.212265
VOLT_414_Re;1.013799
VOLT_415_Im;0.090964
VOLT_415_Re;1.082424
VOLT_416_Im;0.267785
VOLT_416_Re;1.048955
VOLT_417_Im;0.255206
VOLT_417_Re;1.059147
VOLT_418_Im;0.221181
VOLT_418_Re;1.064337
VOLT_419_Im;0.207463
VOLT_419_Re;1.070451
VOLT_41_Im;0.093775
VOLT_41_Re;1.041653
VOLT_420_Im;0.127367
VOLT_420_Re;1.085720
VOLT_421_Im;0.195547
VOLT_421_Re;1.076894
VOLT_422_Im;0.185661
VOLT_422_Re;1.071430
VOLT_423_Im;0.044965
VOLT_423_Re;1.066989
VOLT_424_Im;0.330779
VOLT_424_Re;1.046829
VOLT_425_Im;0.023863
VOLT_425_Re;1.097121
VOLT_426_Im;0.090478
VOLT_426_Re;1.096272
VOLT_427_Im;0.282873
VOLT_427_Re;1.050846
VOLT_428_Im;-0.029152
VOLT_428_Re;1.044005
VOLT_429_Im;0.104679
VOLT_429_Re;1.028622
VOLT_42_Im;-0.246088
VOLT_42_Re;1.010331
VOLT_430_Im;-0.109808
VOLT_430_Re;1.094180
VOLT_431_Im;-0.041214
VOLT_431_Re;1.083856
VOLT_432_Im;0.239263
VOLT_432_Re;1.073619
VOLT_433_Im;-0.066215
VOLT_433_Re;1.066647
VOLT_434_Im;0.303180
VOLT_434_Re;1.057392
VOLT_435_Im;0.228156
VOLT_435_Re;1.021405
VOLT_436_Im;0.126112
VOLT_436_Re;1.050504
VOLT_437_Im;0.263270
VOLT_437_Re;1.063328
VOLT_438_Im;0.003487
VOLT_438_Re;1.089670
VOLT_439_Im;0.143618
VOLT_439_Re;1.079993
VOLT_43_Im;0.296452
VOLT_43_Re;1.056675
VOLT_440_Im;0.266013
VOLT_440_Re;1.060044
VOLT_441_Im;0.143230
VOLT_441_Re;1.073562
VOLT_442_Im;0.353639
VOLT_442_Re;1.034675
VOLT_443_Im;0.151007
VOLT_443_Re;1.089586
VOLT_444_Im;0.348621
VOLT_444_Re;1.043294
VOLT_445_Im;0.273759
VOLT_445_Re;1.059821
VOLT_446_Im;0.258553
VOLT_446_Re;1.065896
VOLT_447_Im;0.247565
VOLT_447_Re;1.071779
VOLT_448_Im;0.028744
VOLT_448_Re;1.097598
VOLT_449_Im;0.144509
VOLT_449_Re;1.072560
VOLT_44_Im;0.055334
VOLT_44_Re;1.093879
VOLT_450_Im;0.199310
VOLT_450_Re;1.059174
VOLT_451_Im;0.336884
VOLT_451_Re;1.013108
VOLT_452_Im;0.007464
VOLT_452_Re;1.097208
VOLT_453_Im;0.193592
VOLT_453_Re;1.047046
VOLT_454_Im;0.035740
VOLT_454_Re;1.090293
VOLT_455_Im;0.066234
VOLT_455_Re;1.080354
VOLT_456_Im;0.172477
VOLT_456_Re;1.066795
VOLT_457_Im;0.044966
VOLT_457_Re;1.066982
VOLT_458_Im;0.292587
VOLT_458_Re;1.060311
VOLT_459_Im;-0.156494
VOLT_459_Re;1.082299
VOLT_45_Im;0.022117
VOLT_45_Re;1.092950
VOLT_460_Im;0.128552
VOLT_460_Re;1.062862
VOLT_461_Im;0.163677
VOLT_461_Re;1.038644
VOLT_462_Im;0.016451
VOLT_462_Re;1.092449
VOLT_463_Im;0.015403
VOLT_463_Re;1.091329
VOLT_464_Im;0.360543
VOLT_464_Re;1.028112
VOLT_465_Im;0.207850
VOLT_465_Re;1.071164
VOLT_466_Im;0.218966
VOLT_466_Re;1.055321
VOLT_467_Im;0.102536
VOLT_467_Re;1.078944
VOLT_468_Im;0.302881
VOLT_468_Re;1.048258
VOLT_469_Im;0.228679
VOLT_469_Re;1.074018
VOLT_46_Im;0.457679
VOLT_46_Re;1.000265
VOLT_470_Im;0.020332
VOLT_470_Re;1.084438
VOLT_471_Im;-0.251636
VOLT_471_Re;0.984649
VOLT_472_Im;0.159399
VOLT_472_Re;1.065048
VOLT_473_Im;0.254846
VOLT_473_Re;1.070071
VOLT_474_Im;0.054618
VOLT_474_Re;1.093555
VOLT_475_Im;0.173820
VOLT_475_Re;1.070185
VOLT_476_Im;0.133201
VOLT_476_Re;1.070916
VOLT_477_Im;0.024164
VOLT_477_Re;1.097416
VOLT_478_Im;0.214536
VOLT_478_Re;1.045218
VOLT_479_Im;0.332576
VOLT_479_Re;1.024025
VOLT_47_Im;0.008166
VOLT_47_Re;1.092036
VOLT_480_Im;0.255369
VOLT_480_Re;1.059271
VOLT_481_Im;0.180369
VOLT_481_Re;1.076476
VOLT_482_Im;0.102538
VOLT_482_Re;1.058939
VOLT_483_Im;0.280757
VOLT_483_Re;1.052279
VOLT_484_Im;0.331201
VOLT_484_Re;1.046759
VOLT_485_Im;0.080170
VOLT_485_Re;1.080702
VOLT_486_Im;0.103995
VOLT_486_Re;1.026613
VOLT_487_Im;0.408916
VOLT_487_Re;1.021169
VOLT_488_Im;0.182583
VOLT_488_Re;1.082282
VOLT_489_Im;0.040526
VOLT_489_Re;1.098166
VOLT_48_Im;0.218966
VOLT_48_Re;1.072866
VOLT_490_Im;0.268481
VOLT_490_Re;1.061617
VOLT_491_Im;0.148718
VOLT_491_Re;1.070936
VOLT_492_Im;0.406371
VOLT_492_Re;1.022185
VOLT_493_Im;0.171974
VOLT_493_Re;1.066276
VOLT_494_Im;0.058197
VOLT_494_Re;1.092971
VOLT_495_Im;0.178677
VOLT_495_Re;1.067307
VOLT_496_Im;0.215477
VOLT_496_Re;1.045478
VOLT_497_Im;0.140320
VOLT_497_Re;1.070766
VOLT_498_Im;0.194293
VOLT_498_Re;1.038755
VOLT_499_Im;0.319037
VOLT_499_Re;1.048455
VOLT_49_Im;0.147468
VOLT_49_Re;1.074489
VOLT_4_Im;0.041027
VOLT_4_Re;1.090337
VOLT_500_Im;0.247660
VOLT_500_Re;1.070892
VOLT_501_Im;0.205220
VOLT_501_Re;1.050200
VOLT_502_Im;0.148429
VOLT_502_Re;1.074544
VOLT_503_Im;0.065231
VOLT_503_Re;1.075265
VOLT_504_Im;0.009055
VOLT_504_Re;1.097920
VOLT_505_Im;0.209363
VOLT_505_Re;1.077403
VOLT_506_Im;0.360543
VOLT_506_Re;1.028112
VOLT_507_Im;0.285456
VOLT_507_Re;1.060725
VOLT_508_Im;0.204419
VOLT_508_Re;1.068687
VOLT_509_Im;0.000837
VOLT_509_Re;1.094543
VOLT_50_Im;-0.013885
VOLT_50_Re;1.085731
VOLT_510_Im;0.164630
VOLT_510_Re;1.073940
VOLT_511_Im;0.226709
VOLT_511_Re;1.002442
VOLT_512_Im;0.078165
VOLT_512_Re;1.093154
VOLT_513_Im;0.072533
VOLT_513_Re;1.080960
VOLT_514_Im;0.363128
VOLT_514_Re;1.009888
VOLT_515_Im;0.128560
VOLT_515_Re;1.035236
VOLT_516_Im;0.058246
VOLT_516_Re;1.088284
VOLT_517_Im;0.127810
VOLT_517_Re;1.070091
VOLT_518_Im;0.227679
VOLT_518_Re;1.068585
VOLT_519_Im;0.051716
VOLT_519_Re;1.089327
VOLT_51_Im;0.192499
VOLT_51_Re;1.048343
VOLT_520_Im;0.195868
VOLT_520_Re;1.069339
VOLT_521_Im;0.323904
VOLT_521_Re;1.027656
VOLT_522_Im;0.206107
VOLT_522_Re;1.052513
VOLT_523_Im;0.243576
VOLT_523_Re;1.060899
VOLT_524_Im;0.308779
VOLT_524_Re;1.032065
VOLT_525_Im;0.052445
VOLT_525_Re;1.072674
VOLT_526_Im;0.240031
VOLT_526_Re;1.058561
VOLT_527_Im;0.268231
VOLT_527_Re;1.066222
VOLT_528_Im;0.003140
VOLT_528_Re;1.083532
VOLT_529_Im;0.011260
VOLT_529_Re;1.086676
VOLT_52_Im;0.239857
VOLT_52_Re;1.065121
VOLT_530_Im;0.113460
VOLT_530_Re;1.029389
VOLT_531_Im;0.266183
VOLT_531_Re;1.061146
VOLT_532_Im;-0.163489
VOLT_532_Re;1.080272
VOLT_533_Im;0.331117
VOLT_533_Re;1.048337
VOLT_534_Im;-0.050175
VOLT_534_Re;1.098854
VOLT_535_Im;0.322397
VOLT_535_Re;1.025295
VOLT_536_Im;-0.202174
VOLT_536_Re;1.077581
VOLT_537_Im;-0.102767
VOLT_537_Re;1.095189
VOLT_538_Im;0.236711
VOLT_538_Re;1.068484
VOLT_539_Im;0.074378
VOLT_539_Re;1.084718
VOLT_53_Im;0.139821
VOLT_53_Re;1.069884
VOLT_540_Im;0.054248
VOLT_540_Re;1.093697
VOLT_541_Im;0.104546
VOLT_541_Re;1.086090
VOLT_542_Im;-0.227139
VOLT_542_Re;1.010929
VOLT_543_Im;0.272741
VOLT_543_Re;1.065646
VOLT_544_Im;0.044955
VOLT_544_Re;1.085515
VOLT_545_Im;0.125277
VOLT_545_Re;1.082823
VOLT_546_Im;-0.007569
VOLT_546_Re;1.050958
VOLT_547_Im;0.105396
VOLT_547_Re;1.077441
VOLT_548_Im;-0.110192
VOLT_548_Re;1.093852
VOLT_549_Im;-0.082541
VOLT_549_Re;1.079370
VOLT_54_Im;0.357295
VOLT_54_Re;1.018850
VOLT_550_Im;-0.042267
VOLT_550_Re;1.083408
VOLT_551_Im;0.207708
VOLT_551_Re;1.071725
VOLT_552_Im;-0.036587
VOLT_552_Re;1.085172
VOLT_553_Im;0.397301
VOLT_553_Re;1.012161
VOLT_554_Im;0.040668
VOLT_554_Re;1.090289
VOLT_555_Im;0.126693
VOLT_555_Re;1.065210
VOLT_556_Im;0.128875
VOLT_556_Re;1.085877
VOLT_557_Im;0.185858
VOLT_557_Re;1.084058
VOLT_558_Im;0.128594
VOLT_558_Re;1.061916
VOLT_559_Im;0.004980
VOLT_559_Re;1.090220
VOLT_55_Im;0.138770
VOLT_55_Re;1.068797
VOLT_560_Im;0.010155
VOLT_560_Re;1.098314
VOLT_561_Im;0.121454
VOLT_561_Re;1.071845
VOLT_562_Im;0.006210
VOLT_562_Re;1.096191
VOLT_563_Im;0.267955
VOLT_563_Re;1.053818
VOLT_564_Im;0.055567
VOLT_564_Re;1.093112
VOLT_565_Im;0.340452
VOLT_565_Re;1.012526
VOLT_566_Im;0.187114
VOLT_566_Re;1.073142
VOLT_567_Im;0.114987
VOLT_567_Re;1.065580
VOLT_568_Im;0.064931
VOLT_568_Re;1.073420
VOLT_569_Im;0.069247
VOLT_569_Re;1.088149
VOLT_56_Im;0.217960
VOLT_56_Re;1.013068
VOLT_570_Im;0.030652
VOLT_570_Re;1.054798
VOLT_571_Im;0.016492
VOLT_571_Re;1.092155
VOLT_572_Im;0.128546
VOLT_572_Re;1.057866
VOLT_573_Im;-0.009096
VOLT_573_Re;1.051502
VOLT_574_Im;-0.075854
VOLT_574_Re;1.097381
VOLT_575_Im;0.068013
VOLT_575_Re;1.088813
VOLT_576_Im;0.220133
VOLT_576_Re;1.077748
VOLT_577_Im;-0.003183
VOLT_577_Re;1.094143
VOLT_578_Im;0.285185
VOLT_578_Re;1.043293
VOLT_579_Im;0.168028
VOLT_579_Re;1.028160
VOLT_57_Im;0.273795
VOLT_57_Re;1.034634
VOLT_580_Im;0.036787
VOLT_580_Re;1.096086
VOLT_581_Im;-0.038112
VOLT_581_Re;1.084682
VOLT_582_Im;0.080552
VOLT_582_Re;1.097047
VOLT_583_Im;0.211916
VOLT_583_Re;1.062206
VOLT_584_Im;0.019408
VOLT_584_Re;1.090256
VOLT_585_Im;0.340152
VOLT_585_Re;1.010472
VOLT_586_Im;0.177039
VOLT_586_Re;1.075439
VOLT_587_Im;0.272751
VOLT_587_Re;1.065630
VOLT_588_Im;0.202073
VOLT_588_Re;1.061530
VOLT_589_Im;0.019612
VOLT_589_Re;1.098839
VOLT_58_Im;-0.052758
VOLT_58_Re;1.066204
VOLT_590_Im;0.211007
VOLT_590_Re;1.060405
VOLT_591_Im;0.058000
VOLT_591_Re;1.093148
VOLT_592_Im;0.132966
VOLT_592_Re;1.087747
VOLT_593_Im;0.303270
VOLT_593_Re;1.018722
VOLT_594_Im;0.281872
VOLT_594_Re;1.036815
VOLT_595_Im;0.224106
VOLT_595_Re;1.065592
VOLT_596_Im;0.260776
VOLT_596_Re;1.060662
VOLT_597_Im;0.055372
VOLT_597_Re;1.091899
VOLT_598_Im;0.247071
VOLT_598_Re;1.070510
VOLT_599_Im;0.026474
VOLT_599_Re;1.099299
VOLT_59_Im;0.024837
VOLT_59_Re;1.097663
VOLT_5_Im;0.112476
VOLT_5_Re;1.088120
VOLT_600_Im;0.030715
VOLT_600_Re;1.090573
VOLT_601_Im;0.205524
VOLT_601_Re;1.050346
VOLT_602_Im;0.219521
VOLT_602_Re;1.077267
VOLT_603_Im;0.002008
VOLT_603_Re;1.042761
