Shunt_1;1.000000
VOLT_604_Im;0.311027
VOLT_604_Re;1.049466
VOLT_605_Im;0.292424
VOLT_605_Re;1.034656
VOLT_606_Im;0.147571
VOLT_606_Re;1.074792
VOLT_607_Im;0.278406
VOLT_607_Re;1.059790
VOLT_608_Im;0.140638
VOLT_608_Re;1.034951
VOLT_609_Im;-0.106571
VOLT_609_Re;1.088176
VOLT_60_Im;0.160520
VOLT_60_Re;1.068793
VOLT_610_Im;0.367468
VOLT_610_Re;0.968623
VOLT_611_Im;0.292648
VOLT_611_Re;1.034735
VOLT_612_Im;0.207222
VOLT_612_Re;1.070536
VOLT_613_Im;0.183598
VOLT_613_Re;1.035948
VOLT_614_Im;0.032155
VOLT_614_Re;1.098247
VOLT_615_Im;0.216792
VOLT_615_Re;1.044777
VOLT_616_Im;0.112477
VOLT_616_Re;1.088084
VOLT_617_Im;0.271100
VOLT_617_Re;1.052633
VOLT_618_Im;0.149060
VOLT_618_Re;1.081835
VOLT_619_Im;0.219546
VOLT_619_Re;1.077266
VOLT_61_Im;0.237734
VOLT_61_Re;1.068868
VOLT_620_Im;0.285001
VOLT_620_Re;1.060862
VOLT_621_Im;0.045516
VOLT_621_Re;1.090930
VOLT_622_Im;0.313277
VOLT_622_Re;1.050218
VOLT_623_Im;0.019612
VOLT_623_Re;1.098839
VOLT_624_Im;0.213438
VOLT_624_Re;1.062158
VOLT_625_Im;0.228682
VOLT_625_Re;1.020482
VOLT_626_Im;0.056432
VOLT_626_Re;1.092371
VOLT_627_Im;0.176525
VOLT_627_Re;1.072186
VOLT_628_Im;-0.105933
VOLT_628_Re;1.092801
VOLT_629_Im;0.124461
VOLT_629_Re;1.046157
VOLT_62_Im;0.353639
VOLT_62_Re;1.034675
VOLT_630_Im;0.330743
VOLT_630_Re;1.046692
VOLT_631_Im;0.013630
VOLT_631_Re;1.087146
VOLT_632_Im;-0.041214
VOLT_632_Re;1.083856
VOLT_633_Im;-0.003548
VOLT_633_Re;1.093965
VOLT_634_Im;0.022168
VOLT_634_Re;1.097219
VOLT_635_Im;-0.004280
VOLT_635_Re;1.082364
VOLT_636_Im;0.340173
VOLT_636_Re;1.031065
VOLT_637_Im;0.342767
VOLT_637_Re;1.044373
VOLT_638_Im;0.155747
VOLT_638_Re;1.072035
VOLT_639_Im;0.028029
VOLT_639_Re;1.093153
VOLT_63_Im;0.222984
VOLT_63_Re;1.066293
VOLT_640_Im;0.368952
VOLT_640_Re;1.015762
VOLT_641_Im;0.158295
VOLT_641_Re;1.077289
VOLT_642_Im;0.065628
VOLT_642_Re;1.098041
VOLT_643_Im;0.151522
VOLT_643_Re;1.072434
VOLT_644_Im;0.251797
VOLT_644_Re;1.065085
VOLT_645_Im;0.098812
VOLT_645_Re;1.074241
VOLT_646_Im;0.257054
VOLT_646_Re;1.053826
VOLT_647_Im;0.168479
VOLT_647_Re;1.080313
VOLT_648_Im;0.090789
VOLT_648_Re;1.040241
VOLT_649_Im;0.057993
VOLT_649_Re;1.093159
VOLT_64_Im;-0.104699
VOLT_64_Re;1.094618
VOLT_650_Im;-0.052934
VOLT_650_Re;1.056749
VOLT_651_Im;0.058337
VOLT_651_Re;1.096420
VOLT_652_Im;0.127260
VOLT_652_Re;1.087631
VOLT_653_Im;-0.125097
VOLT_653_Re;1.091714
VOLT_654_Im;0.255641
VOLT_654_Re;1.059280
VOLT_655_Im;0.143821
VOLT_655_Re;1.038613
VOLT_656_Im;0.014639
VOLT_656_Re;1.075104
VOLT_657_Im;-0.043025
VOLT_657_Re;1.082720
VOLT_658_Im;0.109739
VOLT_658_Re;1.069330
VOLT_659_Im;0.046615
VOLT_659_Re;1.080381
VOLT_65_Im;0.029833
VOLT_65_Re;1.092285
VOLT_660_Im;0.069100
VOLT_660_Re;1.094832
VOLT_661_Im;0.220133
VOLT_661_Re;1.077748
VOLT_662_Im;-0.158796
VOLT_662_Re;1.059922
VOLT_663_Im;0.066310
VOLT_663_Re;1.097036
VOLT_664_Im;0.395073
VOLT_664_Re;1.012854
VOLT_665_Im;-0.328104
VOLT_665_Re;1.044866
VOLT_666_Im;-0.041214
VOLT_666_Re;1.083856
VOLT_667_Im;0.230917
VOLT_667_Re;1.019049
VOLT_668_Im;0.346843
VOLT_668_Re;1.029594
VOLT_669_Im;0.443270
VOLT_669_Re;1.006733
VOLT_66_Im;0.211834
VOLT_66_Re;1.079410
VOLT_670_Im;0.230639
VOLT_670_Re;1.070409
VOLT_671_Im;0.148947
VOLT_671_Re;1.072028
VOLT_672_Im;-0.056917
VOLT_672_Re;1.053506
VOLT_673_Im;0.307973
VOLT_673_Re;0.982656
VOLT_674_Im;-0.246588
VOLT_674_Re;1.067005
VOLT_675_Im;0.110354
VOLT_675_Re;1.069526
VOLT_676_Im;0.247220
VOLT_676_Re;1.053244
VOLT_677_Im;-0.005692
VOLT_677_Re;1.093251
VOLT_678_Im;0.263247
VOLT_678_Re;1.059979
VOLT_679_Im;0.216792
VOLT_679_Re;1.044778
VOLT_67_Im;0.072493
VOLT_67_Re;1.081461
VOLT_680_Im;0.337132
VOLT_680_Re;1.043949
VOLT_681_Im;0.205345
VOLT_681_Re;1.075498
VOLT_682_Im;0.224120
VOLT_682_Re;1.045953
VOLT_683_Im;0.137775
VOLT_683_Re;1.091338
VOLT_684_Im;0.243575
VOLT_684_Re;1.060912
VOLT_685_Im;0.237974
VOLT_685_Re;1.046004
VOLT_686_Im;0.252619
VOLT_686_Re;1.063229
VOLT_687_Im;0.129984
VOLT_687_Re;1.063463
VOLT_688_Im;0.034846
VOLT_688_Re;1.099448
VOLT_689_Im;0.156089
VOLT_689_Re;1.076542
VOLT_68_Im;0.028775
VOLT_68_Re;1.097699
VOLT_690_Im;0.231434
VOLT_690_Re;1.005228
VOLT_691_Im;0.262453
VOLT_691_Re;1.047616
VOLT_692_Im;0.031989
VOLT_692_Re;1.085838
VOLT_693_Im;0.145524
VOLT_693_Re;1.034268
VOLT_694_Im;0.148887
VOLT_694_Re;1.076680
VOLT_695_Im;0.057061
VOLT_695_Re;1.097157
VOLT_696_Im;0.040183
VOLT_696_Re;1.092668
VOLT_697_Im;0.127851
VOLT_697_Re;1.060873
VOLT_698_Im;0.066262
VOLT_698_Re;1.095568
VOLT_699_Im;0.277992
VOLT_699_Re;1.063314
VOLT_69_Im;0.173124
VOLT_69_Re;1.078804
VOLT_6_Im;0.320428
VOLT_6_Re;1.031260
VOLT_700_Im;-0.003286
VOLT_700_Re;1.094251
VOLT_701_Im;-0.171633
VOLT_701_Re;1.080110
VOLT_702_Im;0.279868
VOLT_702_Re;1.049330
VOLT_703_Im;0.250786
VOLT_703_Re;1.052533
VOLT_704_Im;0.145308
VOLT_704_Re;1.072838
VOLT_705_Im;0.204770
VOLT_705_Re;1.046062
VOLT_706_Im;0.054249
VOLT_706_Re;1.093690
VOLT_707_Im;0.215332
VOLT_707_Re;1.060503
VOLT_708_Im;0.220480
VOLT_708_Re;1.028577
VOLT_709_Im;0.248179
VOLT_709_Re;1.061116
VOLT_70_Im;-0.310637
VOLT_70_Re;1.051780
VOLT_710_Im;0.137332
VOLT_710_Re;1.068912
VOLT_711_Im;0.236649
VOLT_711_Re;1.068322
VOLT_712_Im;0.177020
VOLT_712_Re;1.066880
VOLT_713_Im;0.468598
VOLT_713_Re;0.995196
VOLT_714_Im;0.154161
VOLT_714_Re;1.030438
VOLT_715_Im;0.070074
VOLT_715_Re;1.085266
VOLT_716_Im;0.338009
VOLT_716_Re;1.011130
VOLT_717_Im;0.149410
VOLT_717_Re;1.081776
VOLT_718_Im;0.066311
VOLT_718_Re;1.097036
VOLT_719_Im;0.226642
VOLT_719_Re;1.045017
VOLT_71_Im;0.149625
VOLT_71_Re;1.072855
VOLT_720_Im;0.178564
VOLT_720_Re;1.073101
VOLT_721_Im;0.191209
VOLT_721_Re;1.071335
VOLT_722_Im;0.071082
VOLT_722_Re;1.094311
VOLT_723_Im;0.245205
VOLT_723_Re;1.072322
VOLT_724_Im;0.258825
VOLT_724_Re;1.050865
VOLT_725_Im;-0.194578
VOLT_725_Re;1.082654
VOLT_726_Im;0.178503
VOLT_726_Re;1.083822
VOLT_727_Im;-0.041454
VOLT_727_Re;1.083472
VOLT_728_Im;0.131396
VOLT_728_Re;1.062324
VOLT_729_Im;0.147768
VOLT_729_Re;1.075151
VOLT_72_Im;0.159309
VOLT_72_Re;1.076148
VOLT_730_Im;0.054612
VOLT_730_Re;1.092903
VOLT_731_Im;0.025295
VOLT_731_Re;1.097739
VOLT_732_Im;0.189270
VOLT_732_Re;1.083594
VOLT_733_Im;0.048101
VOLT_733_Re;1.085238
VOLT_734_Im;-0.170015
VOLT_734_Re;1.080420
VOLT_735_Im;0.256315
VOLT_735_Re;1.052491
VOLT_736_Im;0.228077
VOLT_736_Re;1.066559
VOLT_737_Im;-0.215095
VOLT_737_Re;1.039960
VOLT_738_Im;0.302637
VOLT_738_Re;1.008897
VOLT_739_Im;0.140233
VOLT_739_Re;1.081458
VOLT_73_Im;0.178937
VOLT_73_Re;1.043506
VOLT_740_Im;0.172347
VOLT_740_Re;1.066380
VOLT_741_Im;0.143757
VOLT_741_Re;1.057497
VOLT_742_Im;0.182085
VOLT_742_Re;1.083921
VOLT_743_Im;0.254935
VOLT_743_Re;1.063739
VOLT_744_Im;0.134645
VOLT_744_Re;1.084348
VOLT_745_Im;0.152077
VOLT_745_Re;1.059823
VOLT_746_Im;0.292296
VOLT_746_Re;1.029377
VOLT_747_Im;0.239039
VOLT_747_Re;1.073635
VOLT_748_Im;0.059193
VOLT_748_Re;1.071883
VOLT_749_Im;0.151306
VOLT_749_Re;1.075959
VOLT_74_Im;0.129865
VOLT_74_Re;1.084560
VOLT_750_Im;0.216838
VOLT_750_Re;1.009526
VOLT_751_Im;0.014274
VOLT_751_Re;1.074963
VOLT_752_Im;0.131005
VOLT_752_Re;1.070104
VOLT_753_Im;0.114370
VOLT_753_Re;1.043252
VOLT_754_Im;0.335850
VOLT_754_Re;1.047475
VOLT_755_Im;-0.069959
VOLT_755_Re;1.091249
VOLT_756_Im;0.258439
VOLT_756_Re;1.060463
VOLT_757_Im;0.078380
VOLT_757_Re;1.096639
VOLT_758_Im;-0.041214
VOLT_758_Re;1.083856
VOLT_759_Im;0.138004
VOLT_759_Re;1.065846
VOLT_75_Im;0.161169
VOLT_75_Re;1.035249
VOLT_760_Im;0.325615
VOLT_760_Re;1.033816
VOLT_761_Im;-0.079419
VOLT_761_Re;1.044201
VOLT_762_Im;0.060217
VOLT_762_Re;1.097617
VOLT_763_Im;-0.166007
VOLT_763_Re;1.081606
VOLT_764_Im;0.271141
VOLT_764_Re;1.056450
VOLT_765_Im;0.154048
VOLT_765_Re;1.074432
VOLT_766_Im;-0.017932
VOLT_766_Re;1.066385
VOLT_767_Im;0.232814
VOLT_767_Re;1.039438
VOLT_768_Im;0.179260
VOLT_768_Re;1.070174
VOLT_769_Im;0.170317
VOLT_769_Re;1.073612
VOLT_76_Im;-0.119449
VOLT_76_Re;1.088764
VOLT_770_Im;0.276724
VOLT_770_Re;1.030003
VOLT_771_Im;0.081611
VOLT_771_Re;1.044188
VOLT_772_Im;0.295849
VOLT_772_Re;1.056931
VOLT_773_Im;0.055681
VOLT_773_Re;1.093795
VOLT_774_Im;0.005615
VOLT_774_Re;1.090387
VOLT_775_Im;0.050818
VOLT_775_Re;1.086745
VOLT_776_Im;0.163676
VOLT_776_Re;1.038654
VOLT_777_Im;0.004111
VOLT_777_Re;1.089838
VOLT_778_Im;0.152579
VOLT_778_Re;1.072769
VOLT_779_Im;0.107980
VOLT_779_Re;1.022936
VOLT_77_Im;0.145481
VOLT_77_Re;1.060943
VOLT_780_Im;-0.311665
VOLT_780_Re;1.008380
VOLT_781_Im;0.129017
VOLT_781_Re;1.066096
VOLT_782_Im;0.171351
VOLT_782_Re;1.078582
VOLT_783_Im;0.038229
VOLT_783_Re;1.064858
VOLT_784_Im;-0.059135
VOLT_784_Re;1.021126
VOLT_785_Im;0.209057
VOLT_785_Re;1.077349
VOLT_786_Im;0.271457
VOLT_786_Re;1.059621
VOLT_787_Im;0.023157
VOLT_787_Re;1.093404
VOLT_788_Im;0.272482
VOLT_788_Re;1.065633
VOLT_789_Im;0.384986
VOLT_789_Re;1.044912
VOLT_78_Im;0.286195
VOLT_78_Re;1.060348
VOLT_790_Im;0.019912
VOLT_790_Re;1.098894
VOLT_791_Im;0.116295
VOLT_791_Re;1.045562
VOLT_792_Im;0.134251
VOLT_792_Re;1.084169
VOLT_793_Im;0.030944
VOLT_793_Re;1.092610
VOLT_794_Im;0.207262
VOLT_794_Re;1.063252
VOLT_795_Im;0.078597
VOLT_795_Re;1.092297
VOLT_796_Im;0.135856
VOLT_796_Re;1.073041
VOLT_797_Im;0.260646
VOLT_797_Re;1.063402
VOLT_798_Im;0.054606
VOLT_798_Re;1.092939
VOLT_799_Im;0.138939
VOLT_799_Re;1.057822
VOLT_79_Im;0.150340
VOLT_79_Re;1.088940
VOLT_7_Im;0.209434
VOLT_7_Re;1.030903
VOLT_800_Im;0.060971
VOLT_800_Re;1.061097
VOLT_801_Im;0.163677
VOLT_801_Re;1.038652
VOLT_802_Im;0.270072
VOLT_802_Re;1.054134
VOLT_803_Im;0.271141
VOLT_803_Re;1.056450
VOLT_804_Im;0.050335
VOLT_804_Re;1.092374
VOLT_805_Im;0.044639
VOLT_805_Re;1.031086
VOLT_806_Im;0.158426
VOLT_806_Re;1.066472
VOLT_807_Im;-0.179675
VOLT_807_Re;1.078887
VOLT_808_Im;-0.038102
VOLT_808_Re;1.084716
VOLT_809_Im;0.356811
VOLT_809_Re;1.034164
VOLT_80_Im;0.006121
VOLT_80_Re;1.097197
VOLT_810_Im;0.292123
VOLT_810_Re;1.060502
VOLT_811_Im;0.395764
VOLT_811_Re;1.012644
VOLT_812_Im;0.001948
VOLT_812_Re;1.079504
VOLT_813_Im;0.216202
VOLT_813_Re;1.058503
VOLT_814_Im;0.067781
VOLT_814_Re;1.092447
VOLT_815_Im;0.018887
VOLT_815_Re;1.098956
VOLT_816_Im;0.342963
VOLT_816_Re;1.044449
VOLT_817_Im;0.167550
VOLT_817_Re;1.078274
VOLT_818_Im;0.270074
VOLT_818_Re;1.054155
VOLT_819_Im;0.218581
VOLT_819_Re;1.078064
VOLT_81_Im;-0.154885
VOLT_81_Re;1.083201
VOLT_820_Im;0.081571
VOLT_820_Re;1.096968
VOLT_821_Im;-0.002909
VOLT_821_Re;1.094580
VOLT_822_Im;0.185710
VOLT_822_Re;1.082627
VOLT_823_Im;0.077615
VOLT_823_Re;1.069271
VOLT_824_Im;0.048100
VOLT_824_Re;1.085229
VOLT_825_Im;0.090340
VOLT_825_Re;1.096280
VOLT_826_Im;0.138343
VOLT_826_Re;1.065052
VOLT_827_Im;0.360543
VOLT_827_Re;1.028112
VOLT_828_Im;-0.052934
VOLT_828_Re;1.056748
VOLT_829_Im;0.026566
VOLT_829_Re;1.095401
VOLT_82_Im;0.212883
VOLT_82_Re;1.076509
VOLT_830_Im;-0.116193
VOLT_830_Re;1.090148
VOLT_831_Im;-0.068786
VOLT_831_Re;1.053738
VOLT_832_Im;0.265168
VOLT_832_Re;1.041322
VOLT_833_Im;0.000494
VOLT_833_Re;1.096870
VOLT_834_Im;0.170369
VOLT_834_Re;1.027485
VOLT_835_Im;0.185071
VOLT_835_Re;1.047094
VOLT_836_Im;0.030767
VOLT_836_Re;1.057216
VOLT_837_Im;0.347015
VOLT_837_Re;1.043828
VOLT_838_Im;0.157395
VOLT_838_Re;1.066420
VOLT_839_Im;0.258181
VOLT_839_Re;1.059906
VOLT_83_Im;0.192902
VOLT_83_Re;1.047415
VOLT_840_Im;0.254080
VOLT_840_Re;1.053646
VOLT_841_Im;-0.304630
VOLT_841_Re;1.045167
VOLT_842_Im;0.004034
VOLT_842_Re;1.079148
VOLT_843_Im;0.229544
VOLT_843_Re;1.069770
VOLT_844_Im;0.285379
VOLT_844_Re;1.043267
VOLT_845_Im;0.256074
VOLT_845_Re;1.052887
VOLT_846_Im;-0.075263
VOLT_846_Re;1.086364
VOLT_847_Im;0.210058
VOLT_847_Re;1.067053
VOLT_848_Im;0.005808
VOLT_848_Re;1.080025
VOLT_849_Im;0.205642
VOLT_849_Re;1.045410
VOLT_84_Im;0.367176
VOLT_84_Re;0.968506
VOLT_850_Im;0.026474
VOLT_850_Re;1.099299
VOLT_851_Im;0.262616
VOLT_851_Re;1.052325
VOLT_852_Im;-0.009036
VOLT_852_Re;1.081299
VOLT_853_Im;0.219622
VOLT_853_Re;1.051650
VOLT_854_Im;0.093773
VOLT_854_Re;1.041667
VOLT_855_Im;-0.066268
VOLT_855_Re;1.066936
VOLT_856_Im;0.132966
VOLT_856_Re;1.087764
VOLT_857_Im;0.146921
VOLT_857_Re;1.080186
VOLT_858_Im;0.133985
VOLT_858_Re;1.070659
VOLT_859_Im;0.221203
VOLT_859_Re;1.023178
VOLT_85_Im;0.282346
VOLT_85_Re;1.033430
VOLT_860_Im;0.289243
VOLT_860_Re;1.059600
VOLT_861_Im;0.251440
VOLT_861_Re;1.070877
VOLT_862_Im;0.062520
VOLT_862_Re;1.073235
VOLT_863_Im;0.210878
VOLT_863_Re;1.070303
VOLT_864_Im;0.134674
VOLT_864_Re;1.065092
VOLT_865_Im;0.274613
VOLT_865_Re;1.060192
VOLT_866_Im;0.044744
VOLT_866_Re;1.095996
VOLT_867_Im;-0.341083
VOLT_867_Re;1.045576
VOLT_868_Im;0.099104
VOLT_868_Re;1.095526
VOLT_869_Im;0.162893
VOLT_869_Re;1.080395
VOLT_86_Im;0.344319
VOLT_86_Re;1.029090
VOLT_870_Im;0.029781
VOLT_870_Re;1.079437
VOLT_871_Im;0.096067
VOLT_871_Re;1.065673
VOLT_872_Im;0.399707
VOLT_872_Re;1.006822
VOLT_873_Im;0.224228
VOLT_873_Re;1.065639
VOLT_874_Im;0.214545
VOLT_874_Re;1.071187
VOLT_875_Im;0.210980
VOLT_875_Re;1.054075
VOLT_876_Im;0.154049
VOLT_876_Re;1.074427
VOLT_877_Im;0.200489
VOLT_877_Re;1.079990
VOLT_878_Im;0.080552
VOLT_878_Re;1.097047
VOLT_879_Im;0.148195
VOLT_879_Re;1.076024
VOLT_87_Im;0.271998
VOLT_87_Re;1.055460
VOLT_880_Im;0.314124
VOLT_880_Re;1.032134
VOLT_881_Im;-0.341083
VOLT_881_Re;1.045576
VOLT_882_Im;0.012892
VOLT_882_Re;1.077901
VOLT_883_Im;0.133297
VOLT_883_Re;1.072428
VOLT_884_Im;0.219000
VOLT_884_Re;1.049381
VOLT_885_Im;0.174817
VOLT_885_Re;1.074961
VOLT_886_Im;-0.145460
VOLT_886_Re;1.071479
VOLT_887_Im;0.228679
VOLT_887_Re;1.050299
VOLT_888_Im;0.164430
VOLT_888_Re;1.072288
VOLT_889_Im;0.188662
VOLT_889_Re;1.062470
VOLT_88_Im;0.269401
VOLT_88_Re;1.066500
VOLT_890_Im;0.116169
VOLT_890_Re;1.086108
VOLT_891_Im;0.234186
VOLT_891_Re;1.059478
VOLT_892_Im;0.010681
VOLT_892_Re;1.080285
VOLT_893_Im;0.293068
VOLT_893_Re;1.011530
VOLT_894_Im;0.041021
VOLT_894_Re;1.090367
VOLT_895_Im;0.230810
VOLT_895_Re;1.075512
VOLT_896_Im;-0.000125
VOLT_896_Re;1.088373
VOLT_897_Im;0.138828
VOLT_897_Re;1.066985
VOLT_898_Im;0.248235
VOLT_898_Re;1.049907
VOLT_899_Im;0.021724
VOLT_899_Re;1.094216
VOLT_89_Im;0.034768
VOLT_89_Re;1.079743
VOLT_8_Im;0.042790
VOLT_8_Re;1.092015
VOLT_900_Im;0.344199
VOLT_900_Re;1.023275
VOLT_901_Im;0.129017
VOLT_901_Re;1.066104
VOLT_902_Im;0.084857
VOLT_902_Re;1.071110
VOLT_903_Im;0.196257
VOLT_903_Re;1.036109
VOLT_904_Im;0.254956
VOLT_904_Re;1.053804
VOLT_905_Im;-0.003347
VOLT_905_Re;1.094192
VOLT_906_Im;-0.117348
VOLT_906_Re;1.093484
VOLT_907_Im;-0.166540
VOLT_907_Re;1.073766
VOLT_908_Im;-0.066160
VOLT_908_Re;1.068820
VOLT_909_Im;-0.002634
VOLT_909_Re;1.094410
VOLT_90_Im;0.066234
VOLT_90_Re;1.080354
VOLT_910_Im;0.003558
VOLT_910_Re;1.089641
VOLT_911_Im;0.075060
VOLT_911_Re;1.079556
VOLT_912_Im;0.173896
VOLT_912_Re;1.074011
VOLT_913_Im;0.057361
VOLT_913_Re;1.084746
VOLT_914_Im;0.067409
VOLT_914_Re;1.097191
VOLT_915_Im;0.000992
VOLT_915_Re;1.095776
VOLT_916_Im;0.012380
VOLT_916_Re;1.081580
VOLT_917_Im;0.332225
VOLT_917_Re;1.046675
VOLT_918_Im;0.276126
VOLT_918_Re;1.064750
VOLT_919_Im;0.305678
VOLT_919_Re;1.051987
VOLT_91_Im;-0.095693
VOLT_91_Re;1.018677
VOLT_920_Im;0.120239
VOLT_920_Re;1.086051
VOLT_921_Im;0.006690
VOLT_921_Re;1.041099
VOLT_922_Im;0.188853
VOLT_922_Re;1.047339
VOLT_923_Im;0.323414
VOLT_923_Re;1.048435
VOLT_924_Im;0.323827
VOLT_924_Re;1.049053
VOLT_925_Im;0.255297
VOLT_925_Re;1.063527
VOLT_926_Im;0.317064
VOLT_926_Re;1.044820
VOLT_927_Im;0.185664
VOLT_927_Re;1.057604
VOLT_928_Im;0.175861
VOLT_928_Re;1.074482
VOLT_929_Im;0.321133
VOLT_929_Re;1.049280
VOLT_92_Im;0.252430
VOLT_92_Re;1.061398
VOLT_930_Im;0.177549
VOLT_930_Re;1.023472
VOLT_931_Im;0.084106
VOLT_931_Re;1.096780
VOLT_932_Im;-0.023389
VOLT_932_Re;1.072414
VOLT_933_Im;0.197355
VOLT_933_Re;1.043855
VOLT_934_Im;0.040139
VOLT_934_Re;1.097858
VOLT_935_Im;0.026439
VOLT_935_Re;1.092425
VOLT_936_Im;0.247320
VOLT_936_Re;1.071836
VOLT_937_Im;0.283091
VOLT_937_Re;1.043117
VOLT_938_Im;0.192982
VOLT_938_Re;1.052296
VOLT_939_Im;0.266507
VOLT_939_Re;1.055061
VOLT_93_Im;0.269401
VOLT_93_Re;1.066500
VOLT_940_Im;0.071688
VOLT_940_Re;1.089206
VOLT_941_Im;0.034915
VOLT_941_Re;1.093327
VOLT_942_Im;0.278788
VOLT_942_Re;1.064079
VOLT_943_Im;0.261092
VOLT_943_Re;1.060648
VOLT_944_Im;-0.097529
VOLT_944_Re;1.095668
VOLT_945_Im;0.084268
VOLT_945_Re;1.094930
VOLT_946_Im;-0.256842
VOLT_946_Re;1.003813
VOLT_947_Im;0.155837
VOLT_947_Re;1.072055
VOLT_948_Im;-0.001074
VOLT_948_Re;1.089176
VOLT_949_Im;0.218777
VOLT_949_Re;1.057482
VOLT_94_Im;-0.041954
VOLT_94_Re;1.082978
VOLT_950_Im;0.064781
VOLT_950_Re;1.097971
VOLT_951_Im;0.356201
VOLT_951_Re;1.027693
VOLT_952_Im;-0.184736
VOLT_952_Re;1.075738
VOLT_953_Im;0.153011
VOLT_953_Re;1.074188
VOLT_954_Im;0.119992
VOLT_954_Re;1.071489
VOLT_955_Im;0.392646
VOLT_955_Re;1.013447
VOLT_956_Im;0.181953
VOLT_956_Re;1.081967
VOLT_957_Im;0.008361
VOLT_957_Re;1.087176
VOLT_958_Im;0.296396
VOLT_958_Re;0.995555
VOLT_959_Im;0.200438
VOLT_959_Re;1.057974
VOLT_95_Im;-0.059710
VOLT_95_Re;1.091159
VOLT_960_Im;0.295392
VOLT_960_Re;1.032691
VOLT_961_Im;0.272729
VOLT_961_Re;1.065644
VOLT_962_Im;-0.320769
VOLT_962_Re;1.048992
VOLT_963_Im;0.019458
VOLT_963_Re;1.096521
VOLT_964_Im;0.000992
VOLT_964_Re;1.095776
VOLT_965_Im;-0.077347
VOLT_965_Re;1.096491
VOLT_966_Im;0.165241
VOLT_966_Re;1.063531
VOLT_967_Im;-0.164540
VOLT_967_Re;1.058263
VOLT_968_Im;0.323414
VOLT_968_Re;1.048435
VOLT_969_Im;0.267351
VOLT_969_Re;1.060197
VOLT_96_Im;0.002491
VOLT_96_Re;1.089625
VOLT_970_Im;0.057995
VOLT_970_Re;1.093158
VOLT_971_Im;0.288464
VOLT_971_Re;1.061503
VOLT_972_Im;0.332576
VOLT_972_Re;1.024027
VOLT_973_Im;0.206478
VOLT_973_Re;1.052726
VOLT_974_Im;0.046936
VOLT_974_Re;1.046224
VOLT_975_Im;0.048948
VOLT_975_Re;1.091484
VOLT_976_Im;0.231085
VOLT_976_Re;1.053513
VOLT_977_Im;0.309595
VOLT_977_Re;1.030320
VOLT_978_Im;0.023143
VOLT_978_Re;1.093469
VOLT_979_Im;0.029149
VOLT_979_Re;1.094756
VOLT_97_Im;0.201399
VOLT_97_Re;1.045149
VOLT_980_Im;0.005478
VOLT_980_Re;1.090364
VOLT_981_Im;0.318247
VOLT_981_Re;1.004661
VOLT_982_Im;0.006559
VOLT_982_Re;1.097362
VOLT_983_Im;0.244819
VOLT_983_Re;1.051734
VOLT_984_Im;0.080563
VOLT_984_Re;1.093191
VOLT_985_Im;0.371308
VOLT_985_Re;1.033563
VOLT_986_Im;0.075009
VOLT_986_Re;1.096106
VOLT_987_Im;0.302259
VOLT_987_Re;1.057657
VOLT_988_Im;0.124157
VOLT_988_Re;1.077241
VOLT_989_Im;0.264151
VOLT_989_Re;1.060523
VOLT_98_Im;0.011623
VOLT_98_Re;1.086828
VOLT_990_Im;0.268072
VOLT_990_Re;1.061865
VOLT_991_Im;0.254734
VOLT_991_Re;1.054933
VOLT_992_Im;-0.053233
VOLT_992_Re;1.067232
VOLT_993_Im;0.171526
VOLT_993_Re;1.078875
VOLT_994_Im;0.269682
VOLT_994_Re;1.058867
VOLT_995_Im;0.090551
VOLT_995_Re;1.070710
VOLT_996_Im;0.182438
VOLT_996_Re;1.082256
VOLT_997_Im;0.287147
VOLT_997_Re;1.044173
VOLT_998_Im;0.258119
VOLT_998_Re;1.053315
VOLT_999_Im;0.317793
VOLT_999_Re;1.048641
VOLT_99_Im;0.171912
VOLT_99_Re;1.056066
VOLT_9_Im;0.228434
VOLT_9_Re;1.071073
